5002 10000
8.417420 38.427200 -109.954254
7.777580 38.535400 -108.877335
3.532330 39.324402 -111.001404
-1.744170 37.515598 -111.652840
-3.604310 38.306099 -111.899185
-6.002160 38.955399 -109.630943
-13.403600 38.487900 -111.638405
-15.533000 37.790199 -111.003487
-28.773001 30.429100 -111.146873
-30.877199 28.893200 -110.582153
-32.290001 27.331200 -110.996857
-35.309200 24.159700 -111.951057
-37.397499 21.408701 -110.820442
-41.643200 7.435470 -110.246887
-42.087101 6.006880 -109.617683
-29.086800 -25.671700 -111.147919
-18.099701 -34.536701 -111.008163
-16.180901 -35.353600 -109.872879
-6.858300 -35.814899 -109.849213
-4.029940 -36.503700 -110.088806
0.796591 -37.601898 -112.636154
1.313500 -37.518002 -111.467712
3.695870 -37.470600 -110.378578
4.970820 -37.190800 -108.982376
14.773500 -30.704901 -109.387848
15.783000 -30.397200 -110.335548
20.497200 -28.895100 -109.154495
21.486601 -28.392000 -110.760513
23.148399 -26.860201 -109.966476
23.954500 -25.982300 -110.744263
27.409901 -22.376600 -109.567764
28.437401 -21.140100 -109.838684
29.629999 -18.470400 -110.905464
31.292801 -12.451200 -107.525856
33.817902 -9.566600 -109.055565
35.870201 -5.439150 -110.287575
36.541100 -2.346580 -109.635887
36.948601 -0.053439 -110.203857
23.837099 32.159801 -110.007034
22.004200 32.459099 -109.517067
13.701400 36.215698 -109.643555
11.463500 37.313499 -108.564293
5.546920 39.032299 -108.982117
-9.680410 39.342400 -108.509827
-10.745500 39.158901 -108.621239
-26.830700 31.764200 -111.123993
-27.583300 31.191200 -109.581413
-29.532000 29.821800 -109.528374
-33.216702 26.076500 -109.724419
-38.345001 16.505699 -107.763885
-38.347698 14.024500 -109.978439
-38.989498 13.076800 -110.354004
-40.666698 10.190300 -109.155014
-42.195900 5.139550 -110.076195
-42.131001 2.959490 -111.468109
-22.232300 -31.566401 -108.486557
-20.995300 -32.691898 -109.030609
-19.781900 -33.477699 -109.260185
-17.487499 -34.841702 -110.068787
-9.983620 -36.156799 -108.669464
-8.825090 -36.107300 -108.423378
-7.957960 -35.979698 -108.656723
-3.008340 -36.680599 -107.944328
0.119688 -37.326500 -109.869232
8.966800 -35.813499 -108.888252
10.533400 -35.232601 -109.920456
16.316799 -30.071100 -108.087456
18.047600 -29.864000 -110.205154
18.577299 -29.521099 -108.877464
29.867100 -15.559300 -107.910393
29.780300 -13.873800 -107.352829
32.821201 -11.077800 -109.542679
34.297199 -8.435530 -107.932884
35.242699 -6.919910 -109.592468
33.862000 10.776400 -108.909576
33.667099 11.545400 -110.712807
28.008801 28.820601 -109.932289
25.906300 30.931499 -110.398338
19.272900 32.796001 -109.088844
9.414600 38.085999 -108.934669
1.772350 38.969002 -109.299965
-1.522420 37.500599 -109.864685
-3.049850 37.854099 -108.483826
-4.417270 38.236500 -107.257797
-7.423300 39.195400 -109.976227
-8.688830 39.339901 -109.658508
-11.848200 38.783798 -108.122948
-16.792000 36.900200 -109.311798
-18.545200 35.681000 -110.188904
-21.155899 33.230099 -108.655685
-23.565701 32.965401 -109.122513
-24.742201 32.474998 -108.048454
-26.721500 31.592199 -108.781265
-31.967800 27.192801 -107.206314
-34.271599 24.607300 -107.792488
-35.285500 23.455000 -106.452576
-37.678699 20.528000 -109.167885
-38.195900 14.117400 -107.738014
-31.020700 -24.085899 -109.509270
-28.684299 -25.797100 -108.897614
-26.414400 -26.548100 -109.091965
-24.175200 -28.493900 -109.015266
-14.067500 -35.724899 -109.514336
-11.577700 -36.011002 -107.926903
-5.645060 -35.602699 -107.349579
7.330740 -36.336498 -107.739189
10.093700 -34.993900 -106.753136
11.909000 -33.991501 -108.488770
13.133800 -32.757000 -108.446388
14.001200 -31.204201 -107.850594
20.321501 -28.837299 -107.976303
21.230101 -28.156700 -106.941376
26.010599 -23.643900 -105.748108
29.079300 -18.805500 -107.234787
29.484301 -17.769899 -107.552376
29.663500 -16.940201 -107.031075
29.667900 -14.377900 -107.458908
32.335400 -11.433300 -107.417305
35.593601 -5.746840 -108.027657
36.072201 -4.064320 -109.367172
36.813301 0.331758 -107.098938
35.523998 7.079590 -107.268456
34.703999 9.260060 -108.647758
28.792900 27.263500 -108.075752
25.305500 31.226500 -108.678436
24.240499 31.834000 -108.468094
21.404200 32.248600 -106.835815
16.190201 33.584599 -107.290558
3.227450 39.224701 -107.472168
1.246100 38.703701 -108.169746
-0.890406 37.266499 -107.683937
-2.661570 37.700100 -109.406433
-13.896700 38.029301 -107.664177
-15.218800 37.668201 -107.540939
-19.593500 34.433899 -106.758858
-21.650999 33.149101 -109.103279
-36.724998 22.106001 -107.202545
-38.168301 17.868700 -107.358414
-38.368198 16.556101 -110.556290
-38.756599 12.478600 -107.380775
-41.237801 8.135110 -107.804573
-29.914400 -24.858700 -108.153236
-24.960899 -26.524700 -105.317802
-24.518200 -27.239901 -106.952950
-23.182501 -30.301701 -109.338058
-1.299680 -36.947701 -107.186035
2.246880 -37.323299 -108.997063
3.465910 -37.034401 -106.510559
13.526100 -32.469601 -109.287743
22.753799 -27.003700 -107.547829
24.118000 -25.653200 -107.841759
27.703199 -21.408800 -105.877586
30.357201 -13.061000 -107.109726
34.536400 -7.484380 -106.773155
35.639599 -4.092330 -106.165276
36.089600 -3.134300 -107.415749
36.678200 -1.573930 -107.428619
36.468399 2.336490 -106.709846
36.271500 4.094710 -106.189323
34.902000 8.400580 -106.235344
19.791901 32.509602 -106.576729
19.350500 32.415298 -105.626167
17.655001 32.786098 -108.366173
16.774799 32.871799 -105.888893
15.461300 34.529900 -107.042648
14.634700 35.449200 -107.003387
-1.371860 37.124901 -106.445816
-7.072680 39.093899 -107.930679
-8.118160 39.193600 -107.171608
-16.816099 36.635601 -107.351913
-20.347000 33.652000 -107.436546
-23.207100 32.487999 -106.027214
-32.441200 26.293200 -105.858734
-33.259602 25.156700 -105.622658
-37.492599 20.866100 -107.097633
-38.229599 13.474200 -107.331505
-41.837601 6.154030 -107.043297
-41.961700 5.087040 -106.660187
-31.661100 -23.375401 -108.104614
-27.341499 -26.146000 -107.514938
-21.274900 -32.361599 -107.713058
-17.274099 -34.535702 -106.815536
-14.410400 -35.240898 -107.121300
-4.236800 -36.312000 -108.265686
-0.245431 -36.943501 -106.213509
5.497990 -36.523201 -105.677383
10.641200 -34.479500 -106.394859
14.052400 -30.367201 -105.997314
15.216700 -29.970800 -106.420982
17.158899 -29.470600 -105.978729
18.908400 -29.010000 -106.629898
25.049000 -24.585699 -106.134468
26.917200 -22.413300 -105.182480
33.092201 -9.956300 -105.243576
33.568901 -9.463170 -105.990036
35.863201 5.905430 -106.575813
33.596699 10.555900 -105.892273
27.718201 28.867599 -108.452499
26.157499 29.830400 -106.007843
17.618799 32.392899 -105.456650
14.167700 35.666801 -105.450150
10.732800 37.353901 -105.935570
9.242100 38.045700 -105.819603
6.431560 38.853001 -105.728477
4.513480 39.260700 -107.412239
0.417486 37.987801 -106.865326
-0.514940 37.026501 -105.529709
-1.615680 37.149101 -105.742126
-5.763590 38.569099 -106.270836
-7.410800 38.703300 -104.382195
-9.017680 39.055901 -105.802963
-10.647300 38.931301 -105.822075
-12.331300 38.491798 -107.361145
-17.923500 35.682598 -105.609268
-18.732401 35.148102 -105.912689
-21.654699 32.534199 -105.509819
-25.975201 31.422501 -105.388008
-27.878000 30.632099 -106.066605
-29.465200 29.320101 -105.572350
-31.260700 27.897900 -106.667336
-37.628502 20.121401 -106.251076
-38.406399 12.180500 -104.625168
-41.863998 3.640020 -106.537079
-28.113800 -25.630301 -105.506699
-12.608000 -35.431900 -104.565109
-6.453470 -35.468201 -107.134689
12.269600 -32.644600 -105.655289
14.593400 -29.712900 -104.651169
22.585800 -26.773800 -105.348228
23.520599 -25.767300 -104.348656
24.145901 -24.931700 -103.141212
28.558100 -20.079399 -106.604416
29.274500 -14.631500 -105.040649
29.562500 -13.426900 -105.199768
31.101700 -12.274000 -105.439224
33.832500 -8.046390 -104.143127
35.214600 -5.588390 -106.119255
36.835300 -0.620283 -106.945663
26.983801 28.387400 -104.182777
23.865601 31.383699 -105.897087
-2.626010 37.703701 -105.442993
-14.615300 37.409199 -104.151703
-20.586399 32.925800 -104.896866
-24.517900 31.623100 -103.300858
-27.014799 31.016399 -105.527496
-37.024799 21.248899 -105.211723
-39.326302 10.989700 -104.794945
-40.171101 9.646640 -105.099663
-41.383701 6.594490 -105.290504
-29.049299 -25.239401 -106.432945
-25.652700 -26.132900 -104.801575
-24.096500 -27.079901 -103.988426
-19.053101 -33.653801 -106.671494
-15.294700 -34.606201 -104.655586
-13.666800 -34.916901 -103.517830
-9.351190 -35.903801 -106.290596
-8.313400 -35.655102 -105.606148
-5.692700 -35.183899 -104.765953
-4.647140 -35.577702 -104.071754
-1.691330 -36.590199 -105.280624
4.301400 -36.251999 -102.786575
6.525880 -35.730801 -103.739090
9.041670 -35.330898 -106.006027
16.610901 -29.328699 -104.484245
29.389299 -15.448100 -105.060669
29.868700 -12.954700 -104.806259
32.103001 -11.028500 -104.455124
35.312099 -3.486810 -103.568527
36.400299 0.769920 -104.838753
15.723000 33.558300 -103.227669
15.435300 34.280499 -104.658447
12.813600 36.430302 -105.627594
4.702440 39.038799 -104.700699
3.286030 38.969501 -104.935089
2.074060 38.526402 -104.984222
-8.206070 38.597301 -103.115608
-12.274300 38.047100 -103.453476
-16.037701 36.744900 -103.570473
-19.037701 34.487499 -103.647049
-30.323700 27.914600 -103.130424
-33.913200 23.867701 -103.305405
-35.916100 22.386999 -104.458115
-37.790798 17.689199 -103.923813
-38.120602 16.219801 -105.120987
-37.860199 14.203100 -104.897255
-37.901901 13.224100 -105.082245
-40.175301 8.595020 -103.458549
-41.716599 4.062190 -105.177536
-23.410601 -28.582500 -103.903923
-21.854799 -31.232000 -104.925339
-20.319700 -32.409302 -104.472679
-7.117980 -35.133301 -104.740738
-6.359980 -34.983601 -104.412880
-3.390660 -36.022598 -104.000000
1.871920 -36.701801 -104.784286
12.949900 -30.368900 -102.741203
27.695200 -20.666000 -103.268486
27.976299 -19.756800 -102.941666
28.985201 -16.285500 -103.479218
28.527201 -13.887900 -102.419586
33.123798 -8.788430 -102.340546
34.003601 -6.424230 -103.338165
35.247299 -4.260460 -104.590714
35.925400 -0.512188 -102.927628
36.171501 2.589700 -104.735535
35.948101 4.244020 -103.612206
35.759701 5.432570 -103.821114
24.960199 30.471901 -104.520386
24.381701 30.575300 -103.297218
23.237700 31.126200 -103.273293
6.470940 38.575500 -103.435013
1.127320 37.617901 -103.290199
-0.258713 36.537399 -103.485458
-1.127120 36.588799 -103.741814
-3.328480 37.792702 -104.003380
-4.832630 38.238201 -103.670319
-16.711599 36.226601 -102.377205
-23.329700 31.654600 -102.008003
-31.699499 26.880301 -104.899467
-35.059502 22.672701 -102.672043
-37.326000 20.048201 -103.956184
-37.554298 18.939899 -103.497154
-41.168900 5.692700 -102.903053
-24.245001 -26.249901 -102.874199
-16.852800 -33.660900 -102.317017
-11.441000 -35.243198 -102.887070
-9.804860 -35.257198 -103.114960
-8.333030 -34.919102 -102.579353
-0.478938 -36.404400 -103.290588
3.254820 -36.225498 -102.291924
9.926320 -33.818199 -102.087959
11.236800 -32.961201 -103.307358
13.737800 -29.437000 -102.493950
19.663200 -28.343599 -103.816826
22.864000 -25.841200 -102.275414
25.563400 -23.695000 -103.615585
25.921400 -23.025700 -102.728073
26.719000 -21.801300 -102.522415
28.516001 -18.288700 -103.777565
35.443501 6.519080 -104.221649
34.496201 8.238850 -103.250809
21.174999 31.677299 -103.323738
19.029699 31.874100 -103.018494
17.111500 31.780300 -102.269440
16.193600 32.438400 -101.965363
14.693700 34.708199 -103.176186
13.164200 35.665901 -102.285820
9.681410 37.307400 -102.271645
8.408780 37.668800 -101.295219
7.232900 38.105701 -102.237717
-20.198799 32.884300 -103.256783
-21.224199 32.130798 -103.228058
-26.927700 30.348900 -101.558723
-28.144300 29.724899 -102.944786
-29.003599 28.854900 -102.672043
-32.809700 24.545200 -101.548584
-37.424801 13.561600 -102.954796
-37.210499 12.731400 -102.026077
-26.616699 -25.623100 -103.212715
-21.891800 -30.361300 -102.354454
-18.630699 -33.547298 -104.823029
-15.397900 -33.910198 -101.768288
-5.799800 -34.371101 -101.550407
17.973900 -27.830700 -100.375465
18.822001 -27.826500 -100.836578
21.424900 -27.074900 -102.868996
27.927000 -18.065300 -101.688988
28.732599 -15.422300 -102.624855
28.752199 -13.260500 -102.437653
30.320999 -11.831900 -101.990196
31.992800 -10.160100 -102.093803
33.716599 -4.921710 -99.436996
36.029999 -1.769440 -104.371147
35.507301 1.997350 -101.917267
26.728901 27.797001 -100.920685
16.645599 32.035301 -102.205864
3.867530 38.482899 -102.207687
3.078840 37.979698 -101.146103
0.148076 36.556801 -102.181168
-6.057790 38.329498 -103.178398
-6.790810 38.228199 -102.043625
-9.486050 38.237499 -101.307434
-10.388600 38.056801 -100.918480
-13.459700 37.430698 -102.226669
-15.253700 36.812099 -101.671829
-17.615499 35.355400 -101.884636
-21.752399 31.727699 -102.204826
-30.607800 26.860600 -100.549278
-31.849300 26.054199 -102.292313
-36.503700 20.157200 -100.700859
-40.325901 7.463040 -102.244476
-24.725300 -25.781900 -102.469894
-22.651699 -29.917500 -103.890274
-19.011600 -32.258301 -101.523758
-13.909900 -34.187599 -100.766243
-3.923390 -34.910702 -100.528084
-1.419380 -35.292999 -99.519028
-0.957478 -35.818600 -101.092545
5.472230 -34.790298 -99.059998
9.012060 -33.771500 -100.073479
10.955900 -31.879299 -99.812828
12.231400 -31.174801 -101.858505
18.307899 -28.679100 -103.966194
20.092899 -27.201000 -100.254959
23.981100 -23.277201 -98.201347
27.260700 -20.431101 -101.542084
29.327499 -12.334900 -101.578873
30.866899 -10.931700 -100.758965
34.816898 -2.675750 -100.967613
35.182201 0.763346 -100.597893
35.458000 4.610260 -101.338768
35.184399 5.896460 -101.468246
24.985600 29.571699 -101.543648
18.903999 30.981800 -99.695564
17.584101 31.462200 -101.411179
15.308300 33.111000 -100.572807
14.446100 34.066898 -100.347000
13.378900 35.129902 -100.710480
10.933300 36.363998 -100.873756
-0.638750 36.035198 -101.714600
-1.182250 35.634300 -99.939186
-4.282110 37.658298 -101.255173
-5.269000 37.768398 -100.672646
-8.347640 37.858898 -100.218559
-11.263000 37.853401 -100.794975
-13.851500 36.548100 -99.132278
-16.421700 36.227600 -101.441986
-19.170900 33.900200 -102.069107
-20.223400 31.684601 -99.992226
-20.919201 31.385000 -100.260803
-35.066299 22.137100 -100.492989
-36.869999 18.956600 -99.812698
-37.703300 15.900200 -102.762657
-36.591900 14.610500 -99.191299
-38.109100 11.063700 -100.720490
-38.982700 9.791810 -100.506638
-23.505501 -25.914101 -100.459320
-22.826000 -27.186501 -99.636024
-22.614901 -28.021200 -100.083229
-20.504499 -30.815500 -100.462433
-12.652700 -34.741001 -101.189529
-11.576200 -34.722599 -100.650803
-4.918600 -34.722000 -101.259857
1.483870 -36.013302 -101.845245
7.899760 -34.963299 -102.635910
12.650400 -29.473400 -99.903694
14.647400 -28.791599 -101.502045
15.983100 -28.660200 -101.428337
16.655500 -27.801901 -99.103935
21.731800 -25.990700 -99.961548
25.366199 -22.047100 -99.039070
26.759800 -18.987400 -98.349159
27.468300 -16.354500 -99.664108
27.787901 -12.476500 -98.841209
30.110800 -10.589200 -97.925224
31.948099 -8.952810 -98.533363
32.704700 -7.862030 -99.335075
34.707100 2.999630 -98.722778
34.795399 5.183480 -99.360558
34.041801 6.808540 -98.629173
21.903999 30.414200 -99.773438
6.411520 37.952301 -100.663284
3.722160 37.167801 -98.008163
1.434690 36.617298 -99.422958
-2.788110 37.367100 -102.750046
-3.208050 36.616901 -99.689194
-6.447280 37.762600 -100.394707
-18.710100 33.319801 -99.186615
-22.691999 31.047701 -99.763039
-24.686399 30.786400 -100.085045
-27.626699 29.400400 -99.711815
-33.574902 23.215401 -99.370567
-36.228001 12.717700 -99.200653
-39.469501 8.822320 -100.429024
-16.954599 -32.068501 -98.094093
-10.086600 -34.421799 -100.035645
-8.058600 -34.183800 -100.176048
-6.509200 -33.970501 -100.634033
2.262640 -35.336102 -99.295944
9.543300 -32.625702 -97.857887
11.964200 -29.742201 -98.191727
13.230700 -28.715000 -99.904480
23.257700 -24.407600 -98.929085
26.118099 -19.886801 -97.412636
27.373400 -14.941500 -99.440247
33.794800 -3.960770 -98.340187
34.286499 -0.809860 -98.516594
25.105499 28.859800 -99.666183
23.564501 29.692499 -99.061684
20.666700 30.615900 -99.682823
17.007601 30.648001 -98.520363
11.660200 35.191101 -98.178596
9.815220 36.481400 -99.062859
4.751170 38.175598 -100.792633
-0.366916 35.384300 -99.152039
-9.585250 37.446499 -98.761780
-12.346100 37.052700 -99.061684
-15.538900 35.900101 -98.997597
-16.662100 35.357800 -99.546715
-17.389500 34.755501 -99.382263
-19.248699 32.116699 -98.314056
-31.415701 25.016300 -97.965660
-37.152199 16.496799 -100.235588
-36.674000 12.408200 -100.094666
-21.392599 -29.775999 -100.005875
-15.807200 -32.919800 -99.182587
-12.457100 -33.749802 -98.181976
-5.490590 -33.289101 -98.498398
4.462180 -34.301701 -96.756653
8.425340 -32.758801 -96.544365
12.999600 -27.356701 -96.701019
15.359500 -27.403900 -97.031349
26.649300 -17.023899 -97.428108
28.497999 -11.427200 -97.151337
32.651699 -6.715900 -98.197449
34.221001 5.988560 -98.246590
16.392500 30.375700 -97.250526
8.551590 36.094799 -96.132790
7.189130 36.670700 -97.128456
5.295840 36.747799 -96.513947
4.917510 37.354099 -98.459656
2.353520 36.469700 -97.620247
-4.417380 36.860100 -98.607079
-5.513710 37.052601 -98.382828
-20.017799 30.458700 -96.885880
-21.647600 30.665899 -98.457443
-26.551399 29.653999 -98.259720
-28.717199 28.118299 -99.180763
-32.260799 24.048201 -98.314445
-35.668701 21.099300 -99.608467
-36.034500 19.572100 -97.826164
-36.442200 18.124701 -97.721260
-35.907902 12.871300 -98.386597
-36.760700 11.750100 -99.175827
-38.112099 9.700980 -97.934586
-18.608601 -31.241199 -98.437164
-8.187850 -33.062500 -96.841415
-6.352140 -32.535198 -96.999886
-3.427730 -34.421501 -98.566643
10.375200 -31.057501 -96.563866
12.659700 -28.156900 -97.688629
14.196400 -27.929501 -98.805328
16.041800 -27.086100 -96.505760
20.445999 -25.876101 -97.725418
21.780800 -25.127800 -97.902214
24.850401 -21.457500 -96.711159
26.215500 -15.786000 -96.198700
27.044600 -13.359100 -98.615784
26.740000 -12.786300 -97.460869
30.892500 -9.546960 -97.049675
34.127701 1.725310 -97.307724
34.080200 3.498320 -96.710373
21.137800 29.045601 -95.642815
19.873199 29.780600 -96.605728
15.911900 30.557301 -96.923576
13.379200 33.941002 -97.505325
1.021570 35.326900 -96.516937
0.124167 34.998402 -97.429146
-0.573286 34.637600 -97.303307
-1.824850 35.251301 -97.664314
-8.433000 36.365700 -95.754875
